table_schema,table_name,column_name,data_type,is_primary_key,is_foreign_key
public,jobs_applied,sent_at,timestamp without time zone,NO,NO
public,jobs_applied,updated_at,timestamp without time zone,NO,NO
public,office_address,office_id,integer,YES,NO
public,office_address,orgid,integer,NO,YES
public,office_address,state_code,character varying,NO,YES
public,office_address,off_address,text,NO,NO
public,office_address,off_type,character varying,NO,NO
public,office_address,contacts,text,NO,NO
public,org_jobs,job_id,integer,YES,NO
public,org_jobs,org_id,integer,NO,YES
public,org_jobs,job_location,character varying,NO,NO
public,org_jobs,job_title,character varying,NO,NO
public,org_jobs,job_desc,text,NO,NO
public,org_jobs,date_posted,timestamp with time zone,NO,NO
public,org_jobs,experience,character varying,NO,NO
public,org_jobs,work_type,character varying,NO,NO
public,org_jobs,salary,character varying,NO,NO
public,org_jobs,qualification,text,NO,NO
public,org_jobs,apply_link,character varying,NO,NO
public,organisation,org_id,integer,YES,NO
public,organisation,org_type,character varying,NO,NO
public,organisation,org_name,character varying,NO,NO
public,organisation,org_desc,text,NO,NO
public,service_usage,id,integer,YES,NO
public,service_usage,user_id,character varying,NO,YES
public,service_usage,service_name,character varying,NO,NO
public,service_usage,usage_count,integer,NO,NO
public,service_usage,last_used,timestamp without time zone,NO,NO
public,service_usage,created_at,timestamp without time zone,NO,NO
public,state,state_code,character varying,YES,NO
public,state,state_name,character varying,NO,NO
public,state,country_code,character varying,NO,YES
public,user_application_summary,applicant_id,character varying,NO,NO
public,user_application_summary,job_id,integer,NO,NO
public,user_application_summary,job_title,character varying,NO,NO
public,user_application_summary,org_id,integer,NO,NO
public,user_application_summary,org_name,character varying,NO,NO
public,user_application_summary,application_date,date,NO,NO
public,user_application_summary,application_status,character varying,NO,NO
public,user_application_summary,enhanced_resume_url,character varying,NO,NO
public,user_application_summary,cover_letter_id,integer,NO,NO
public,user_application_summary,sent_at,timestamp without time zone,NO,NO
public,user_profile_complete,id,integer,NO,NO
public,user_profile_complete,uid,character varying,NO,NO
public,user_profile_complete,email,character varying,NO,NO
public,user_profile_complete,role,character varying,NO,NO
public,user_profile_complete,app_name,character varying,NO,NO
public,user_profile_complete,phone,character varying,NO,NO
public,user_profile_complete,location,character varying,NO,NO
public,user_profile_complete,education,text,NO,NO
public,user_profile_complete,skills,text,NO,NO
public,user_profile_complete,experience,text,NO,NO
public,user_profile_complete,original_resume_filepath,text,NO,NO
public,user_profile_complete,improved_resume_text,text,NO,NO
public,user_profile_complete,profile_completed,boolean,NO,NO
public,user_profile_complete,application_flow_completed,boolean,NO,NO
public,user_profile_complete,created_at,timestamp without time zone,NO,NO
public,user_profile_complete,updated_at,timestamp without time zone,NO,NO
public,user_profiles,id,integer,YES,NO
public,user_profiles,name,character varying,NO,NO
public,user_profiles,email,character varying,NO,NO
public,user_profiles,phone,character varying,NO,NO
public,user_profiles,location,character varying,NO,NO
public,user_profiles,education,text,NO,NO
public,user_profiles,skills,text,NO,NO
public,user_profiles,projects,text,NO,NO
public,user_profiles,experience,text,NO,NO
public,user_profiles,achievements,text,NO,NO
public,user_profiles,societies,text,NO,NO
public,user_profiles,links,text,NO,NO
public,user_profiles,original_resume_filepath,text,NO,NO
public,user_profiles,improved_resume_text,text,NO,NO
public,user_profiles,profile_completed,boolean,NO,NO
public,user_profiles,application_flow_completed,boolean,NO,NO
public,user_profiles,created_at,timestamp without time zone,NO,NO
public,user_profiles,updated_at,timestamp without time zone,NO,NO
public,user_profiles,resume_url,character varying,NO,NO
public,user_profiles,user_id,character varying,NO,YES
public,user_profiles,summary,text,NO,NO
public,user_role,ur_id,integer,YES,NO
public,user_role,u_type,character varying,NO,NO
public,users,id,integer,YES,NO
public,users,uid,character varying,NO,NO
public,users,email,character varying,NO,NO
public,users,role,character varying,NO,NO
public,users,organization,character varying,NO,NO
public,users,last_login,timestamp without time zone,NO,NO
public,users,created_at,timestamp without time zone,NO,NO
public,users,updated_at,timestamp without time zone,NO,NO
